ITERATION;avg. Average Leg distance;avg. Average Trip distance
0;4355.9775;4355.9775
1;4446.053548749999;4446.053548749999
2;4553.932308333333;4553.932308333333
3;4609.1499725;4609.1499725
4;4631.803733333333;4631.803733333333
5;4647.194319583333;4647.194319583333
6;4657.047434166667;4657.047434166667
7;4657.792705;4657.792705
8;4664.066395416667;4664.066395416667
9;4673.631547916667;4673.631547916667
10;4683.2945525;4683.2945525
11;4695.61014375;4695.61014375
12;4692.3870449999995;4692.3870449999995
13;4699.384662083333;4699.384662083333
14;4719.716242500001;4719.716242500001
15;4707.46724375;4707.46724375
16;4708.9700325;4708.9700325
17;4710.542804999999;4710.542804999999
18;4717.716935833333;4717.716935833333
19;4709.292281666667;4709.292281666667
20;4695.955228749999;4695.955228749999
21;4689.9949225;4689.9949225
22;4684.054350416666;4684.054350416666
23;4691.360796666667;4691.360796666667
24;4675.282662083334;4675.282662083334
25;4676.425110416667;4676.425110416667
26;4675.189615833333;4675.189615833333
27;4676.538592916667;4676.538592916667
28;4663.38709125;4663.38709125
29;4659.977112083333;4659.977112083333
30;4666.237180416667;4666.237180416667
31;4646.317813333333;4646.317813333333
32;4638.30300875;4638.30300875
33;4627.092865833333;4627.092865833333
34;4647.357919166666;4647.357919166666
35;4635.1989925;4635.1989925
36;4620.8259429166665;4620.8259429166665
37;4623.35994125;4623.35994125
38;4619.1681241666665;4619.1681241666665
39;4611.987631666667;4611.987631666667
40;4626.999574583333;4626.999574583333
41;4599.275830833333;4599.275830833333
42;4599.087945;4599.087945
43;4592.281480000001;4592.281480000001
44;4593.780790416667;4593.780790416667
45;4581.718043333334;4581.718043333334
46;4583.528249166667;4583.528249166667
47;4585.454215416667;4585.454215416667
48;4575.327910416667;4575.327910416667
49;4573.098284166666;4573.098284166666
50;4557.511435416667;4557.511435416667
51;4568.271554166667;4568.271554166667
52;4550.596927083333;4550.596927083333
53;4579.595378333333;4579.595378333333
54;4547.1178325;4547.1178325
55;4559.629575416666;4559.629575416666
56;4532.859402083333;4532.859402083333
57;4551.918707916667;4551.918707916667
58;4524.966783333333;4524.966783333333
59;4548.429132916666;4548.429132916666
60;4528.679040416667;4528.679040416667
61;4534.514356666667;4534.514356666667
62;4517.155942083334;4517.155942083334
63;4534.294972083333;4534.294972083333
64;4523.22946875;4523.22946875
65;4531.777108333333;4531.777108333333
66;4526.4109;4526.4109
67;4514.784723333333;4514.784723333333
68;4501.24363625;4501.24363625
69;4517.26687125;4517.26687125
70;4492.962192916667;4492.962192916667
71;4511.099609166667;4511.099609166667
72;4493.865439583333;4493.865439583333
73;4501.978264583334;4501.978264583334
74;4501.284286249999;4501.284286249999
75;4523.9294666666665;4523.9294666666665
76;4502.335235833333;4502.335235833333
77;4497.248061249999;4497.248061249999
78;4497.975854583333;4497.975854583333
79;4488.5664975;4488.5664975
80;4483.954040416667;4483.954040416667
81;4509.5247524999995;4509.5247524999995
82;4478.818485833333;4478.818485833333
83;4517.810547916666;4517.810547916666
84;4483.952802083333;4483.952802083333
85;4514.084750416667;4514.084750416667
86;4483.527832083333;4483.527832083333
87;4515.247224583333;4515.247224583333
88;4467.62627375;4467.62627375
89;4515.913024166666;4515.913024166666
90;4470.71686875;4470.71686875
91;4514.299827916667;4514.299827916667
92;4470.867762916667;4470.867762916667
93;4503.229207083333;4503.229207083333
94;4470.727128333333;4470.727128333333
95;4506.2170325;4506.2170325
96;4469.323405416666;4469.323405416666
97;4497.465650416667;4497.465650416667
98;4474.523824583333;4474.523824583333
99;4510.771753749999;4510.771753749999
100;4469.4895120833335;4469.4895120833335
101;4502.213442083334;4502.213442083334
102;4476.144979166666;4476.144979166666
103;4495.941248749999;4495.941248749999
104;4467.6511970833335;4467.6511970833335
105;4488.475111666667;4488.475111666667
106;4462.5856625;4462.5856625
107;4506.618092083333;4506.618092083333
108;4459.454392083333;4459.454392083333
109;4487.034574583333;4487.034574583333
110;4464.505077916666;4464.505077916666
111;4487.36294;4487.36294
112;4468.844254583333;4468.844254583333
113;4475.607320416667;4475.607320416667
114;4475.70405125;4475.70405125
115;4477.114331666667;4477.114331666667
116;4482.941957916666;4482.941957916666
117;4492.811235833334;4492.811235833334
118;4474.296635416667;4474.296635416667
119;4492.110531666667;4492.110531666667
120;4467.334922083333;4467.334922083333
121;4487.562303333334;4487.562303333334
122;4485.745752916667;4485.745752916667
123;4479.497812083333;4479.497812083333
124;4463.407401666667;4463.407401666667
125;4477.86356875;4477.86356875
126;4472.918562083333;4472.918562083333
127;4474.401646249999;4474.401646249999
128;4480.40414625;4480.40414625
129;4478.181662916667;4478.181662916667
130;4478.679649166666;4478.679649166666
131;4468.434808333333;4468.434808333333
132;4487.72237625;4487.72237625
133;4470.28650125;4470.28650125
134;4479.206107916667;4479.206107916667
135;4448.984902916666;4448.984902916666
136;4477.265633333333;4477.265633333333
137;4464.046720833333;4464.046720833333
138;4489.875486666667;4489.875486666667
139;4458.140029166667;4458.140029166667
140;4487.863982916667;4487.863982916667
141;4469.2642608333335;4469.2642608333335
142;4486.12394;4486.12394
143;4460.834365;4460.834365
144;4466.3531825;4466.3531825
145;4480.122383333333;4480.122383333333
146;4458.924253333334;4458.924253333334
147;4466.06683625;4466.06683625
148;4471.84272875;4471.84272875
149;4453.2442620833335;4453.2442620833335
150;4468.9389675;4468.9389675
151;4463.95501125;4463.95501125
152;4477.32452375;4477.32452375
153;4473.286371249999;4473.286371249999
154;4485.2329362499995;4485.2329362499995
155;4474.607162083334;4474.607162083334
156;4485.6511125;4485.6511125
157;4468.885398750001;4468.885398750001
158;4477.853803333333;4477.853803333333
159;4468.550610416667;4468.550610416667
160;4454.314988749999;4454.314988749999
161;4470.12903;4470.12903
162;4474.823892916666;4474.823892916666
163;4465.3713425000005;4465.3713425000005
164;4479.981225833333;4479.981225833333
165;4456.72385125;4456.72385125
166;4483.6812220833335;4483.6812220833335
167;4462.098725;4462.098725
168;4470.6714087499995;4470.6714087499995
169;4463.89574875;4463.89574875
170;4471.774107499999;4471.774107499999
171;4462.237179583333;4462.237179583333
172;4483.48669125;4483.48669125
173;4460.875761249999;4460.875761249999
174;4463.18847625;4463.18847625
175;4469.591292916666;4469.591292916666
176;4470.4548374999995;4470.4548374999995
177;4466.080354166666;4466.080354166666
178;4485.0312975;4485.0312975
179;4467.698684166667;4467.698684166667
180;4466.8386875;4466.8386875
181;4453.060866666667;4453.060866666667
182;4462.545277916666;4462.545277916666
183;4454.4687420833325;4454.4687420833325
184;4468.7290375;4468.7290375
185;4475.33390125;4475.33390125
186;4462.048173333334;4462.048173333334
187;4448.9606300000005;4448.9606300000005
188;4458.93294;4458.93294
189;4478.317253333334;4478.317253333334
190;4452.6027675000005;4452.6027675000005
191;4464.816661666667;4464.816661666667
192;4461.680720833334;4461.680720833334
193;4475.350609166667;4475.350609166667
194;4467.01621125;4467.01621125
195;4474.658482916667;4474.658482916667
196;4469.2816525;4469.2816525
197;4485.414064583333;4485.414064583333
198;4465.947992083334;4465.947992083334
199;4480.20273375;4480.20273375
200;4433.719205833333;4433.719205833333
201;4473.688004166666;4473.688004166666
202;4453.479902916666;4453.479902916666
203;4481.6777974999995;4481.6777974999995
204;4446.524932916666;4446.524932916666
205;4491.558538333334;4491.558538333334
206;4444.042389583333;4444.042389583333
207;4484.7913875;4484.7913875
208;4452.892204583333;4452.892204583333
209;4479.04899125;4479.04899125
210;4441.8463483333335;4441.8463483333335
211;4478.417815833333;4478.417815833333
212;4443.270074999999;4443.270074999999
213;4486.4570162499995;4486.4570162499995
214;4454.478374583333;4454.478374583333
215;4491.960687499999;4491.960687499999
216;4444.7340875;4444.7340875
217;4483.207322916666;4483.207322916666
218;4456.454307083333;4456.454307083333
219;4485.483125;4485.483125
220;4452.271477083334;4452.271477083334
221;4476.534787083333;4476.534787083333
222;4447.471618333333;4447.471618333333
223;4489.092085833334;4489.092085833334
224;4454.7146766666665;4454.7146766666665
225;4481.538789583333;4481.538789583333
226;4458.690787916667;4458.690787916667
227;4497.453595833334;4497.453595833334
228;4461.702519166667;4461.702519166667
229;4473.156469166667;4473.156469166667
230;4449.817730833333;4449.817730833333
231;4477.287981666666;4477.287981666666
232;4443.823370416667;4443.823370416667
233;4477.126176666667;4477.126176666667
234;4461.205148333333;4461.205148333333
235;4477.73736875;4477.73736875
236;4466.965181250001;4466.965181250001
237;4477.804518333332;4477.804518333332
238;4449.804424999999;4449.804424999999
239;4459.53973875;4459.53973875
240;4448.966447083333;4448.966447083333
241;4490.484462083334;4490.484462083334
242;4460.287362083333;4460.287362083333
243;4477.90875125;4477.90875125
244;4466.075156666667;4466.075156666667
245;4470.383090416666;4470.383090416666
246;4474.6338095833335;4474.6338095833335
247;4487.3474004166665;4487.3474004166665
248;4454.628055416667;4454.628055416667
249;4470.3886320833335;4470.3886320833335
250;4476.545495833333;4476.545495833333
251;4481.44172875;4481.44172875
252;4464.633879166667;4464.633879166667
253;4480.1602137499995;4480.1602137499995
254;4460.2347875000005;4460.2347875000005
255;4478.9955525;4478.9955525
256;4461.769962916666;4461.769962916666
257;4483.911380416667;4483.911380416667
258;4468.789606666666;4468.789606666666
259;4463.2357483333335;4463.2357483333335
260;4469.5474020833335;4469.5474020833335
261;4475.364450833334;4475.364450833334
262;4464.119640416667;4464.119640416667
263;4449.354394166667;4449.354394166667
264;4462.05720125;4462.05720125
265;4475.0400875;4475.0400875
266;4465.489166666666;4465.489166666666
267;4448.295945416667;4448.295945416667
268;4461.709307916666;4461.709307916666
269;4470.922214166666;4470.922214166666
270;4477.123496666666;4477.123496666666
271;4457.390387083333;4457.390387083333
272;4472.27849375;4472.27849375
273;4461.873395;4461.873395
274;4469.706822916667;4469.706822916667
275;4464.10305375;4464.10305375
276;4473.185695416667;4473.185695416667
277;4463.403625;4463.403625
278;4457.423865833333;4457.423865833333
279;4463.546602083334;4463.546602083334
280;4467.140717916666;4467.140717916666
281;4457.313773333333;4457.313773333333
282;4472.408378749999;4472.408378749999
283;4465.607095833333;4465.607095833333
284;4479.110984166667;4479.110984166667
285;4459.973996666667;4459.973996666667
286;4485.707110416666;4485.707110416666
287;4468.369282083334;4468.369282083334
288;4474.096500833333;4474.096500833333
289;4477.514529166667;4477.514529166667
290;4477.415876666667;4477.415876666667
291;4454.5386358333335;4454.5386358333335
292;4466.503240833333;4466.503240833333
293;4464.862243333334;4464.862243333334
294;4485.467117916667;4485.467117916667
295;4468.785350416667;4468.785350416667
296;4477.965109583333;4477.965109583333
297;4458.94295;4458.94295
298;4479.456238333333;4479.456238333333
299;4450.516848333334;4450.516848333334
300;4477.185762916667;4477.185762916667
301;4449.651194166667;4449.651194166667
302;4478.173135416667;4478.173135416667
303;4450.271511666666;4450.271511666666
304;4466.5180691666665;4466.5180691666665
305;4464.122072916666;4464.122072916666
306;4476.117223333333;4476.117223333333
307;4466.478255416667;4466.478255416667
308;4473.2471825;4473.2471825
309;4467.812585833333;4467.812585833333
310;4479.023155;4479.023155
311;4450.582436666667;4450.582436666667
312;4474.7551275;4474.7551275
313;4450.120212916667;4450.120212916667
314;4470.629530833333;4470.629530833333
315;4461.626677083334;4461.626677083334
316;4469.873534583333;4469.873534583333
317;4448.334864166666;4448.334864166666
318;4455.830225416667;4455.830225416667
319;4480.069999583333;4480.069999583333
320;4458.567115833333;4458.567115833333
321;4463.111779583333;4463.111779583333
322;4466.119377083333;4466.119377083333
323;4488.601787083334;4488.601787083334
324;4463.661965;4463.661965
325;4485.814684999999;4485.814684999999
326;4474.840300833333;4474.840300833333
327;4465.417526666666;4465.417526666666
328;4465.2810125;4465.2810125
329;4475.4474570833345;4475.4474570833345
330;4463.574632916666;4463.574632916666
331;4489.856618333333;4489.856618333333
332;4458.886511666667;4458.886511666667
333;4472.02525;4472.02525
334;4486.2530975;4486.2530975
335;4475.1981525;4475.1981525
336;4468.151038333333;4468.151038333333
337;4474.704081666667;4474.704081666667
338;4476.352460416666;4476.352460416666
339;4465.541297916667;4465.541297916667
340;4481.112562083333;4481.112562083333
341;4476.434382916666;4476.434382916666
342;4479.8701270833335;4479.8701270833335
343;4469.901076666666;4469.901076666666
344;4473.311557916667;4473.311557916667
345;4456.535240416666;4456.535240416666
346;4454.205537083334;4454.205537083334
347;4464.854056666666;4464.854056666666
348;4465.29433625;4465.29433625
349;4468.265554166666;4468.265554166666
350;4454.613509583333;4454.613509583333
351;4474.214812916666;4474.214812916666
352;4465.78994;4465.78994
353;4463.425364166666;4463.425364166666
354;4451.0272679166665;4451.0272679166665
355;4469.818937499999;4469.818937499999
356;4447.669255;4447.669255
